Day,ParHr1,ParHr2,ParHr3,meantemp,daylength
1,484.96,336.19,77.70,0.44,10.13
2,484.65,335.92,77.61,0.31,10.14
3,484.31,335.63,77.51,0.22,10.15
4,483.94,335.31,77.41,0.14,10.16
5,483.55,334.97,77.30,0.03,10.17
6,483.13,334.61,77.18,-0.08,10.18
7,482.69,334.24,77.05,-0.14,10.19
8,482.23,333.84,76.92,-0.25,10.20
9,481.74,333.42,76.78,-0.31,10.21
10,481.23,332.98,76.63,-0.42,10.22
11,480.70,332.52,76.48,-0.47,10.24
12,480.15,332.04,76.33,-0.53,10.25
13,479.58,331.55,76.16,-0.58,10.27
14,478.99,331.04,75.99,-0.64,10.28
15,478.38,330.51,75.82,-0.69,10.30
16,477.75,329.96,75.64,-0.75,10.31
17,477.10,329.40,75.45,-0.78,10.33
18,476.43,328.83,75.26,-0.81,10.35
19,475.75,328.24,75.06,-0.86,10.36
20,475.05,327.63,74.86,-0.86,10.38
21,474.33,327.01,74.66,-0.86,10.40
22,473.60,326.38,74.45,-0.89,10.42
23,472.86,325.74,74.23,-0.92,10.44
24,472.10,325.08,74.02,-0.92,10.46
25,471.33,324.41,73.80,-0.89,10.48
26,470.55,323.73,73.57,-0.86,10.50
27,469.75,323.04,73.34,-0.86,10.52
28,468.94,322.34,73.11,-0.83,10.54
29,468.13,321.63,72.88,-0.81,10.56
30,561.60,385.67,87.30,-0.78,10.58
31,560.59,384.80,87.01,-0.72,10.61
32,559.57,383.92,86.72,-0.67,10.63
33,558.54,383.03,86.42,-0.64,10.65
34,557.50,382.12,86.12,-0.58,10.68
35,556.46,381.22,85.82,-0.53,10.70
36,555.40,380.30,85.52,-0.47,10.73
37,554.34,379.38,85.22,-0.39,10.75
38,553.27,378.45,84.91,-0.33,10.77
39,552.19,377.51,84.60,-0.25,10.80
40,551.11,376.57,84.29,-0.17,10.82
41,550.02,375.62,83.98,-0.08,10.85
42,548.92,374.67,83.66,-0.03,10.88
43,547.82,373.72,83.35,0.08,10.90
44,546.72,372.76,83.04,0.17,10.93
45,545.61,371.79,82.72,0.28,10.95
46,544.50,370.83,82.40,0.36,10.98
47,543.39,369.86,82.08,0.47,11.01
48,542.27,368.89,81.77,0.58,11.04
49,541.15,367.92,81.45,0.67,11.06
50,540.03,366.95,81.13,0.78,11.09
51,538.91,365.97,80.81,0.89,11.12
52,537.79,365.00,80.49,1.00,11.15
53,536.67,364.02,80.17,1.08,11.17
54,535.55,363.04,79.85,1.19,11.20
55,534.42,362.07,79.53,1.31,11.23
56,533.30,361.09,79.22,1.42,11.26
57,532.18,360.12,78.90,1.53,11.29
58,531.05,359.14,78.58,1.61,11.32
59,529.93,358.17,78.27,1.69,11.34
60,635.37,429.17,93.66,1.81,11.37
61,634.02,428.00,93.28,1.92,11.40
62,632.68,426.84,92.90,2.03,11.43
63,631.34,425.68,92.53,2.14,11.46
64,630.01,424.52,92.15,2.25,11.49
65,628.67,423.36,91.78,2.33,11.52
66,627.34,422.21,91.41,2.44,11.55
67,626.02,421.05,91.03,2.56,11.58
68,624.69,419.91,90.67,2.64,11.61
69,623.37,418.76,90.30,2.75,11.64
70,622.06,417.62,89.93,2.86,11.67
71,620.74,416.49,89.57,2.94,11.69
72,619.44,415.36,89.21,3.06,11.72
73,618.13,414.23,88.85,3.17,11.75
74,616.83,413.10,88.49,3.25,11.78
75,615.54,411.99,88.13,3.36,11.81
76,614.25,410.87,87.78,3.44,11.84
77,612.96,409.76,87.42,3.56,11.87
78,611.68,408.66,87.07,3.69,11.90
79,610.41,407.56,86.72,3.78,11.93
80,609.14,406.46,86.38,3.89,11.96
81,607.88,405.37,86.03,4.00,11.99
82,606.62,404.29,85.69,4.08,12.02
83,605.37,403.21,85.35,4.22,12.05
84,604.12,402.14,85.01,4.33,12.08
85,602.88,401.07,84.68,4.44,12.11
86,601.65,400.01,84.35,4.58,12.14
87,600.42,398.96,84.02,4.69,12.17
88,599.20,397.91,83.69,4.83,12.20
89,597.98,396.87,83.36,4.94,12.23
90,687.59,456.06,95.68,5.08,12.26
91,686.20,454.88,95.31,5.22,12.29
92,684.82,453.70,94.94,5.33,12.32
93,683.46,452.53,94.58,5.50,12.35
94,682.09,451.36,94.22,5.64,12.38
95,680.74,450.21,93.86,5.78,12.41
96,679.40,449.06,93.50,5.92,12.44
97,678.06,447.92,93.15,6.08,12.47
98,676.74,446.79,92.80,6.22,12.50
99,675.42,445.66,92.46,6.39,12.53
100,674.11,444.55,92.12,6.56,12.55
101,672.81,443.44,91.78,6.72,12.58
